Loan Pay Result,Initial Payment,Last Payment,Credit Score,House Number
No,236,30068,338,403
No,237,30069,339,404
No,238,30070,340,405
No,239,30071,341,406
No,240,30072,342,407
No,241,30073,343,408
No,242,40000,344,409
No,243,40001,345,410
No,244,40002,346,411
No,245,40003,347,412
No,246,40004,348,413
No,247,40005,349,414
No,248,40006,350,415
No,249,40007,351,416
No,250,40008,352,417
No,251,40009,353,418
No,252,40010,354,419
No,253,40011,355,420
No,254,40012,356,421
No,255,40013,357,422
No,256,40014,358,55
No,257,40015,359,56
No,258,40016,360,57
No,259,40017,361,58
No,260,40018,362,59
No,261,40019,363,60
No,262,40020,364,61
No,263,40021,365,62
Yes,264,40022,366,63
Yes,265,40023,367,64
Yes,266,40024,368,65
Yes,267,40025,369,66
Yes,268,40026,370,67
Yes,269,40027,371,68
Yes,270,40028,372,69
Yes,271,40029,373,70
Yes,272,40030,374,71
Yes,273,40031,375,72
Yes,274,40032,376,73
Yes,275,40033,377,74
Yes,276,40034,378,75
Yes,277,40035,379,76
Yes,278,40036,380,77
Yes,279,40037,381,78
Yes,280,40038,382,79
Yes,281,40039,383,80
Yes,282,40040,384,81
Yes,283,40041,385,82
Yes,284,40042,386,83
Yes,285,40043,387,84
Yes,286,40044,388,85
Yes,287,40045,389,86
Yes,288,40046,390,87
Yes,289,20000,391,88
Yes,290,20001,392,89
Yes,291,20002,393,90
Yes,292,20003,394,91
Yes,293,20004,395,92
Yes,294,20005,396,93
Yes,295,20006,397,94
Yes,296,20007,398,95
Yes,297,20008,399,96
Yes,298,20009,400,97
Yes,299,20010,401,98
Yes,300,20011,402,99
Yes,301,20012,403,100
Yes,302,20013,404,101
Yes,303,20014,405,65
Yes,304,20015,406,79
Yes,305,20016,407,200
Yes,306,20017,408,201
Yes,307,20018,409,202
Yes,308,20019,410,203
Yes,309,20020,411,204
Yes,310,20021,412,205
Yes,311,20022,413,206
Yes,312,20023,414,207
Yes,313,20024,415,208
Yes,314,20025,416,209
Yes,315,15000,417,210
Yes,316,15001,418,211
Yes,317,15002,419,212
No,318,15003,420,213
No,319,15004,421,600
No,320,15005,422,601
No,321,15006,423,602
No,322,15007,424,603
No,323,15008,425,604
No,324,15009,426,605
No,325,15010,427,606
No,326,15011,428,607
No,327,15012,429,608
No,328,15013,430,609
No,329,15014,431,610
No,330,15015,432,611
No,331,15016,433,612
No,332,15017,434,613
No,333,15018,435,614
No,334,15019,436,615
No,335,15020,437,616
No,336,15021,438,617
No,337,15022,439,618
No,338,15023,440,619
No,339,15024,441,620
No,340,15025,442,621
No,341,15026,443,622
No,342,15027,444,623
No,343,15028,445,624
No,344,15029,446,625
No,345,15030,447,626
No,346,15031,448,627
No,347,15032,449,628
No,348,15033,450,629
No,349,15034,451,630
No,350,15035,452,631
No,351,15036,453,632
No,352,15037,454,278
No,353,15038,455,279
No,354,15039,456,280
No,355,15040,457,281
No,356,15041,458,282
No,357,15042,459,283
No,358,15043,460,284
No,359,15044,461,285
No,360,15045,462,286
No,361,15046,463,287
No,362,15047,464,288
No,363,15048,465,289
No,364,15049,466,290
No,365,15050,467,291
No,366,15051,468,292
No,367,15052,469,293
No,368,15053,470,294
No,369,15054,471,295
Yes,370,15055,472,296
Yes,371,15056,473,297
Yes,372,15057,474,298
Yes,373,15058,475,299
Yes,374,15059,476,300
Yes,375,15060,477,301
Yes,376,15061,478,302
Yes,377,15062,479,303
Yes,378,15063,480,304
Yes,379,15064,481,305
Yes,380,15065,482,306
Yes,381,15066,483,307
Yes,382,15067,484,308
Yes,383,15068,485,309
Yes,384,15069,486,310
Yes,385,15070,487,311
Yes,386,15071,488,312
Yes,387,15072,489,313
Yes,388,15073,490,314
Yes,389,15074,491,315
Yes,390,15075,492,316
Yes,391,15076,493,317
Yes,392,15077,494,318
Yes,393,15078,495,319
Yes,394,15079,496,320
Yes,395,15080,497,321
Yes,396,15081,498,322
Yes,397,15082,499,323
Yes,398,15083,500,324
Yes,399,15084,501,325
Yes,400,15085,502,326
Yes,401,15086,503,327
Yes,402,15087,504,328
Yes,403,15088,505,329
Yes,404,15089,506,330
Yes,405,15090,507,331
Yes,406,15091,508,332
Yes,407,15092,509,333
Yes,408,15093,510,334
Yes,409,15094,511,335
Yes,410,15095,512,336
Yes,411,15096,513,337
Yes,412,15097,514,338
Yes,413,15098,515,339
Yes,414,15099,516,340
Yes,415,15100,517,341
Yes,416,15101,518,342
Yes,417,15102,519,343
Yes,418,15103,520,344
Yes,419,15104,521,345
Yes,420,15105,522,346
Yes,421,15106,523,347
Yes,422,15107,524,348
Yes,423,15108,525,349
Yes,424,15109,526,350
Yes,425,15110,527,351
Yes,426,15111,528,352
Yes,427,15112,529,353
Yes,428,15113,530,354
Yes,429,15114,531,355
Yes,430,15115,532,356
Yes,431,15116,533,357
Yes,432,15117,534,358
Yes,433,15118,535,359
Yes,434,15119,536,360
Yes,435,15120,537,361
Yes,436,15121,538,362
Yes,437,15122,539,363
Yes,438,15123,540,364
Yes,439,15124,541,365
Yes,440,15125,542,366
Yes,441,15126,543,367
Yes,442,15127,544,368
Yes,443,12000,545,369
Yes,444,12001,546,370
Yes,445,12002,547,371
Yes,446,12003,548,372
Yes,447,12004,549,373
Yes,448,12005,550,374
Yes,449,12006,551,375
Yes,450,12007,552,376
Yes,451,12008,553,377
Yes,452,12009,554,378
Yes,453,12010,555,379
Yes,454,12011,556,380
Yes,455,12012,557,381
Yes,100,12013,202,382
Yes,101,12014,203,383
Yes,102,12015,204,384
Yes,103,12016,205,385
Yes,104,12017,206,386
Yes,105,12018,207,387
Yes,106,12019,208,388
Yes,107,12020,209,389
Yes,108,12021,210,390
Yes,109,12022,211,391
Yes,110,12023,212,765
Yes,111,12024,213,766
Yes,112,12025,214,767
Yes,113,12026,215,768
Yes,114,12027,216,769
Yes,115,12028,217,770
Yes,116,12029,218,771
Yes,117,12030,219,772
Yes,118,12031,220,773
Yes,119,12032,221,774
Yes,120,12033,222,775
Yes,121,12034,223,776
Yes,122,12035,224,777
Yes,123,12036,225,778
Yes,124,12037,226,779
Yes,125,12038,227,780
Yes,126,12039,228,781
Yes,127,12040,229,782
Yes,128,12041,230,783
Yes,129,12042,231,784
Yes,130,12043,232,785
Yes,131,12044,233,786
